[2024-06-22 15:00:23,955][utils.model][INFO] - LeNet model built
[2024-06-22 15:00:24,282][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-22 15:00:24,290][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-22 15:00:24,294][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-22 15:00:24,296][flwr][DEBUG] - ChannelConnectivity.CONNECTING
[2024-06-22 15:00:24,297][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-22 15:00:29,033][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-22 15:00:29,449][utils.model][INFO] - (In epoch/Overall): (1/1)| inst_loss: 0.4137 - Mean loss: 2.3574 - acc: 0.0938 - norm: 0.21 - 2.36s
[2024-06-22 15:00:29,903][utils.model][INFO] - (In epoch/Overall): (11/11)| inst_loss: 0.8677 - Mean loss: 2.1840 - acc: 0.2784 - norm: 1.84 - 1.92s
[2024-06-22 15:00:30,330][utils.model][INFO] - (In epoch/Overall): (21/21)| inst_loss: 1.2954 - Mean loss: 1.9685 - acc: 0.3765 - norm: 4.35 - 1.56s
[2024-06-22 15:00:30,417][utils.model][INFO] - Epoch Results:
[2024-06-22 15:00:30,420][utils.model][INFO] - (In epoch/Overall): (23/23)| inst_loss: 1.1955 - Mean loss: 1.9154 - acc: 0.3995 - norm: 4.85 - 1.38s
[2024-06-22 15:00:31,919][utils.model][INFO] - Evaluation Results - Val Loss: 1.3279, Val Accuracy: 0.6390 in 32 steps
[2024-06-22 15:00:36,446][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-22 15:00:36,771][utils.model][INFO] - (In epoch/Overall): (1/24)| inst_loss: 0.3232 - Mean loss: 1.3956 - acc: 0.5938 - norm: 0.10 - 1.40s
[2024-06-22 15:00:37,309][utils.model][INFO] - (In epoch/Overall): (11/34)| inst_loss: 0.8609 - Mean loss: 1.1345 - acc: 0.6477 - norm: 0.70 - 1.07s
