[2024-06-19 18:36:13,749][utils.model][INFO] - LeNet model built
[2024-06-19 18:36:14,194][utils.model][INFO] - LeNet model built
[2024-06-19 18:36:14,268][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-19 18:36:14,277][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-19 18:36:14,282][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-19 18:36:14,296][flwr][DEBUG] - ChannelConnectivity.CONNECTING
[2024-06-19 18:36:14,298][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-19 18:36:14,418][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-19 18:36:14,426][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-19 18:36:14,428][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-19 18:36:14,432][flwr][DEBUG] - ChannelConnectivity.CONNECTING
[2024-06-19 18:36:14,433][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-19 18:36:21,100][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-19 18:36:21,110][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-19 18:36:21,547][utils.model][INFO] - (In epoch/Overall): (1/1)| inst_loss: 0.4460 - Mean loss: 2.2889 - acc: 0.0625 - norm: 0.17 - 2.29s
[2024-06-19 18:36:21,547][utils.model][INFO] - (In epoch/Overall): (1/1)| inst_loss: 0.4362 - Mean loss: 2.2956 - acc: 0.1250 - norm: 0.16 - 2.30s
[2024-06-19 18:36:22,036][utils.model][INFO] - (In epoch/Overall): (11/11)| inst_loss: 0.9345 - Mean loss: 2.1425 - acc: 0.2727 - norm: 2.05 - 1.75s
[2024-06-19 18:36:22,036][utils.model][INFO] - (In epoch/Overall): (11/11)| inst_loss: 0.9248 - Mean loss: 2.1513 - acc: 0.2472 - norm: 2.03 - 1.84s
[2024-06-19 18:36:22,559][utils.model][INFO] - (In epoch/Overall): (21/21)| inst_loss: 1.4581 - Mean loss: 1.8745 - acc: 0.4137 - norm: 4.94 - 1.27s
