[2024-06-19 02:56:20,882][utils.model][INFO] - LeNet model built
[2024-06-19 02:56:21,177][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-19 02:56:21,187][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-19 02:56:21,190][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-19 02:56:21,192][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-19 02:56:26,702][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-19 02:56:27,070][utils.model][INFO] - (In epoch/Overall): (1/1)| inst_loss: 2.3309 - Mean loss: 2.3309 - acc: 0.0625 - norm: 0.19 - 0.37s
[2024-06-19 02:56:27,563][utils.model][INFO] - (In epoch/Overall): (11/11)| inst_loss: 2.1810 - Mean loss: 2.2251 - acc: 0.1989 - norm: 1.60 - 0.86s
[2024-06-19 02:56:28,067][utils.model][INFO] - (In epoch/Overall): (21/21)| inst_loss: 1.2483 - Mean loss: 2.0001 - acc: 0.3557 - norm: 4.58 - 1.36s
[2024-06-19 02:56:28,216][utils.model][INFO] - Epoch Results:
[2024-06-19 02:56:28,219][utils.model][INFO] - (In epoch/Overall): (24/24)| Mean loss: 1.9073 - acc: 0.3828 - norm: 5.33 - 1.52s
[2024-06-19 02:56:29,676][utils.model][INFO] - Evaluation Results - Val Loss: 1.2400, Val Accuracy: 0.6885 in 32 steps
[2024-06-19 02:56:34,055][utils.model][INFO] - ========================== Epoch Start ==========================
