[2024-06-20 16:51:53,911][utils.model][INFO] - LeNet model built
[2024-06-20 16:51:54,317][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-20 16:51:54,333][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-20 16:51:54,336][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-20 16:51:54,340][flwr][DEBUG] - ChannelConnectivity.CONNECTING
[2024-06-20 16:51:54,342][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-20 16:52:17,951][utils.model][INFO] - ========================== Epoch Start ==========================
[2024-06-20 16:52:18,397][utils.model][INFO] - (In epoch/Overall): (1/1)| inst_loss: 0.4438 - Mean loss: 2.2711 - acc: 0.2812 - norm: 0.21 - 2.27s
[2024-06-20 16:52:18,912][utils.model][INFO] - (In epoch/Overall): (11/11)| inst_loss: 0.9596 - Mean loss: 2.1141 - acc: 0.2756 - norm: 2.23 - 1.90s
[2024-06-20 16:52:19,388][utils.model][INFO] - (In epoch/Overall): (21/21)| inst_loss: 1.4350 - Mean loss: 1.8448 - acc: 0.4152 - norm: 4.73 - 1.31s
[2024-06-20 16:52:19,537][utils.model][INFO] - Epoch Results:
[2024-06-20 16:52:19,540][utils.model][INFO] - (In epoch/Overall): (24/24)| inst_loss: 1.1576 - Mean loss: 1.7472 - acc: 0.4557 - norm: 5.49 - 1.59s
[2024-06-20 16:52:21,106][utils.model][INFO] - Evaluation Results - Val Loss: 1.2443, Val Accuracy: 0.6515 in 32 steps
