[2024-06-20 18:44:05,863][utils.model][INFO] - LeNet model built
[2024-06-20 18:44:06,019][utils.model][INFO] - LeNet model built
[2024-06-20 18:44:06,140][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-20 18:44:06,148][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-20 18:44:06,151][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-20 18:44:06,154][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-20 18:44:06,313][utils.model][INFO] - Size of serialized model: 279.0341796875 kbytes
[2024-06-20 18:44:06,333][flwr][INFO] - Opened insecure gRPC connection (no certificates were passed)
[2024-06-20 18:44:06,336][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-20 18:44:06,338][flwr][DEBUG] - ChannelConnectivity.CONNECTING
[2024-06-20 18:44:06,343][flwr][DEBUG] - ChannelConnectivity.READY
[2024-06-20 18:44:07,803][flwr][DEBUG] - ChannelConnectivity.IDLE
[2024-06-20 18:44:07,803][flwr][DEBUG] - ChannelConnectivity.IDLE
